line_index,line_syllable_count,word_count,average_syllable,max_syllable_count,min_syllable_count
68,9,5,1.8,4,1
69,9,4,2.25,3,1
70,10,5,2.0,4,1
71,10,3,3.3333333333333335,4,3
72,9,4,2.25,4,1
73,11,5,2.2,3,1
74,8,5,1.6,3,1
75,10,5,2.0,4,1
76,7,4,1.75,3,1
77,11,5,2.2,4,1
78,9,5,1.8,3,1
79,8,4,2.0,3,1
80,8,4,2.0,4,1
81,9,4,2.25,4,1
82,7,4,1.75,3,1
83,7,3,2.3333333333333335,3,2
84,9,4,2.25,4,1
85,13,5,2.6,5,1
86,13,7,1.8571428571428572,5,1
87,9,4,2.25,3,1
88,11,4,2.75,4,2
89,8,3,2.6666666666666665,5,1
90,11,4,2.75,4,1
91,12,5,2.4,4,1
92,9,4,2.25,4,1
93,9,4,2.25,4,1
94,8,4,2.0,3,1
95,9,5,1.8,3,1
96,11,6,1.8333333333333333,3,1
97,10,5,2.0,4,1
98,7,2,3.5,4,3
99,10,4,2.5,5,1
100,10,5,2.0,3,1
101,9,4,2.25,4,1
102,9,3,3.0,5,1
103,10,5,2.0,3,1
104,11,6,1.8333333333333333,3,1
105,8,4,2.0,3,1
106,11,4,2.75,5,1
107,10,3,3.3333333333333335,5,2
108,11,6,1.8333333333333333,3,1
109,10,4,2.5,5,1
110,7,3,2.3333333333333335,4,1
111,8,4,2.0,3,1
112,9,4,2.25,4,1
113,9,4,2.25,5,1
114,9,5,1.8,2,1
115,8,4,2.0,3,1
116,11,5,2.2,4,1
117,8,4,2.0,3,1
118,8,4,2.0,3,1
119,7,5,1.4,2,1
120,10,5,2.0,3,1
121,10,3,3.3333333333333335,5,2
122,7,3,2.3333333333333335,4,1
123,9,5,1.8,3,1
124,10,4,2.5,5,1
125,7,3,2.3333333333333335,3,1
126,7,4,1.75,3,1
127,7,4,1.75,3,1
128,10,3,3.3333333333333335,5,2
129,8,3,2.6666666666666665,5,1
130,8,4,2.0,4,1
131,9,5,1.8,3,1
132,11,4,2.75,5,1
133,7,3,2.3333333333333335,3,1
134,8,4,2.0,4,1
135,8,4,2.0,4,1
136,10,5,2.0,5,1
137,10,6,1.6666666666666667,2,1
138,7,3,2.3333333333333335,3,2
139,8,3,2.6666666666666665,5,1
140,8,4,2.0,3,1
141,10,4,2.5,5,1
142,9,3,3.0,5,1
143,9,4,2.25,4,1
144,10,5,2.0,4,1
145,7,4,1.75,3,1
146,8,4,2.0,4,1
147,9,6,1.5,2,1
148,10,3,3.3333333333333335,5,1
149,8,4,2.0,4,1
150,10,5,2.0,3,1
151,8,4,2.0,3,1
152,10,4,2.5,4,1
153,7,4,1.75,3,1
154,8,4,2.0,3,1
155,9,4,2.25,5,1
156,9,3,3.0,5,2
157,10,4,2.5,3,1
158,11,5,2.2,4,1
159,9,5,1.8,3,1
160,9,4,2.25,4,1
161,10,4,2.5,5,1
162,8,4,2.0,3,1
163,9,4,2.25,4,1
164,9,3,3.0,4,1
165,8,4,2.0,4,1
166,9,4,2.25,3,1
167,13,4,3.25,5,2
168,10,6,1.6666666666666667,2,1
169,11,5,2.2,4,1
170,8,3,2.6666666666666665,5,1
171,9,3,3.0,5,2
172,9,4,2.25,4,1
173,8,2,4.0,4,4
174,9,4,2.25,3,1
175,8,4,2.0,4,1
176,8,4,2.0,4,1
177,9,4,2.25,4,1
178,9,4,2.25,3,1
179,8,4,2.0,4,1
180,8,3,2.6666666666666665,5,1
181,7,3,2.3333333333333335,3,1
182,8,4,2.0,3,1
183,8,4,2.0,3,1
184,10,4,2.5,5,1
185,8,4,2.0,4,1
186,7,4,1.75,3,1
187,10,4,2.5,4,1
188,8,4,2.0,4,1
189,9,4,2.25,5,1
190,10,4,2.5,4,1
191,9,4,2.25,5,1
192,7,4,1.75,2,1
193,9,4,2.25,4,1
194,8,4,2.0,4,1
195,9,4,2.25,3,1
196,9,3,3.0,4,2
197,7,4,1.75,3,1
198,10,4,2.5,4,1
199,9,4,2.25,4,1
200,10,4,2.5,4,1
201,7,4,1.75,3,1
202,8,4,2.0,3,1
203,7,3,2.3333333333333335,5,1
204,9,3,3.0,5,1
205,8,4,2.0,4,1
206,9,4,2.25,3,1
207,12,6,2.0,3,1
208,8,4,2.0,4,1
209,8,4,2.0,3,1
210,8,4,2.0,4,1
211,10,4,2.5,6,1
212,11,5,2.2,3,1
213,10,5,2.0,3,1
214,8,4,2.0,3,1
215,7,4,1.75,2,1
216,9,4,2.25,4,1
217,9,4,2.25,3,1
218,10,4,2.5,4,1
219,8,4,2.0,3,1
220,7,3,2.3333333333333335,4,1
221,10,5,2.0,3,1
222,6,3,2.0,3,1
223,11,4,2.75,3,2
224,10,4,2.5,3,1
225,11,4,2.75,4,1
226,10,4,2.5,4,1
227,10,4,2.5,5,1
228,10,4,2.5,3,1
229,9,4,2.25,3,1
230,9,4,2.25,3,1
231,9,4,2.25,3,1
232,10,4,2.5,4,1
233,10,4,2.5,5,1
234,11,4,2.75,5,1
235,9,3,3.0,5,2
236,10,5,2.0,4,1
237,10,4,2.5,3,1
238,11,6,1.8333333333333333,3,1
239,11,6,1.8333333333333333,4,1
240,10,5,2.0,4,1
241,9,4,2.25,4,1
242,8,3,2.6666666666666665,4,1
243,8,5,1.6,3,1
244,9,4,2.25,4,1
245,7,2,3.5,6,1
246,9,4,2.25,4,1
247,8,3,2.6666666666666665,4,2
248,12,6,2.0,3,1
249,8,5,1.6,3,1
250,7,3,2.3333333333333335,4,1
251,9,4,2.25,4,1
252,9,5,1.8,3,1
253,9,4,2.25,4,1
254,8,3,2.6666666666666665,5,1
255,8,3,2.6666666666666665,5,1
256,7,4,1.75,3,1
257,9,4,2.25,3,2
258,7,4,1.75,3,1
259,10,3,3.3333333333333335,5,1
260,11,5,2.2,4,1
261,12,4,3.0,5,1
262,11,4,2.75,5,1
263,10,4,2.5,3,1
264,8,5,1.6,2,1
265,9,4,2.25,4,1
266,9,5,1.8,3,1
267,10,3,3.3333333333333335,5,1
268,7,3,2.3333333333333335,4,1
269,9,4,2.25,4,1
270,7,3,2.3333333333333335,3,1
271,9,4,2.25,4,1
272,10,5,2.0,3,1
273,7,3,2.3333333333333335,3,2
274,8,5,1.6,2,1
275,10,3,3.3333333333333335,6,2
276,9,5,1.8,3,1
277,8,4,2.0,3,1
278,8,3,2.6666666666666665,4,2
279,9,3,3.0,5,1
280,8,4,2.0,4,1
281,10,5,2.0,4,1
282,9,4,2.25,4,1
283,9,4,2.25,3,1
284,9,4,2.25,4,1
285,9,4,2.25,3,1
286,9,5,1.8,2,1
287,9,4,2.25,4,1
288,8,4,2.0,4,1
289,9,3,3.0,5,1
290,8,3,2.6666666666666665,4,1
291,9,4,2.25,3,1
292,9,3,3.0,4,1
293,9,2,4.5,7,2
294,8,3,2.6666666666666665,4,1
295,8,3,2.6666666666666665,4,1
296,7,3,2.3333333333333335,4,1
297,8,3,2.6666666666666665,4,1
298,8,3,2.6666666666666665,4,1
299,9,4,2.25,3,1
300,9,4,2.25,5,1
301,8,3,2.6666666666666665,5,1
302,9,3,3.0,5,2
303,9,4,2.25,4,1
304,10,5,2.0,3,1
305,9,3,3.0,5,1
306,9,3,3.0,5,2
307,14,5,2.8,5,1
308,8,3,2.6666666666666665,5,1
309,8,5,1.6,3,1
310,8,3,2.6666666666666665,4,1
311,8,4,2.0,3,1
312,8,4,2.0,3,1
313,8,4,2.0,3,1
314,10,4,2.5,3,1
315,10,5,2.0,3,1
316,8,4,2.0,3,1
317,11,4,2.75,4,1
318,8,4,2.0,3,1
319,7,3,2.3333333333333335,5,1
320,9,3,3.0,5,1
321,8,4,2.0,4,1
322,10,5,2.0,4,1
323,9,5,1.8,3,1
324,8,4,2.0,3,1
325,9,6,1.5,2,1
326,12,5,2.4,5,1
327,9,6,1.5,3,1
328,8,5,1.6,3,1
329,8,4,2.0,3,1
330,8,4,2.0,3,1
331,10,5,2.0,4,1
332,8,4,2.0,3,1
333,7,3,2.3333333333333335,3,1
334,7,3,2.3333333333333335,4,1
335,10,4,2.5,4,1
336,8,4,2.0,4,1
337,7,3,2.3333333333333335,4,1
338,9,4,2.25,3,1
339,10,3,3.3333333333333335,4,3
340,9,4,2.25,4,1
341,7,2,3.5,6,1
342,10,5,2.0,3,1
343,8,4,2.0,3,1
344,8,5,1.6,3,1
345,9,4,2.25,3,1
346,8,3,2.6666666666666665,4,1
347,6,2,3.0,4,2
348,7,4,1.75,3,1
349,8,4,2.0,3,1
350,8,4,2.0,3,1
351,8,4,2.0,3,1
352,8,3,2.6666666666666665,4,1
353,8,4,2.0,3,1
354,10,4,2.5,4,1
355,8,4,2.0,4,1
356,10,5,2.0,4,1
357,8,5,1.6,2,1
358,7,4,1.75,4,1
359,8,4,2.0,3,1
360,7,3,2.3333333333333335,3,1
361,7,3,2.3333333333333335,3,1
362,7,3,2.3333333333333335,4,1
363,7,3,2.3333333333333335,3,1
364,8,4,2.0,4,1
365,10,4,2.5,5,1
366,10,3,3.3333333333333335,4,2
367,8,3,2.6666666666666665,4,1
368,8,5,1.6,2,1
369,10,3,3.3333333333333335,5,1
370,10,4,2.5,5,1
371,9,4,2.25,4,1
372,9,4,2.25,4,1
373,8,4,2.0,4,1
374,8,2,4.0,4,4
375,7,3,2.3333333333333335,4,1
376,8,4,2.0,3,1
377,9,5,1.8,3,1
378,9,4,2.25,3,1
379,8,4,2.0,4,1
380,9,4,2.25,5,1
381,8,4,2.0,3,1
382,8,4,2.0,4,1
383,11,4,2.75,4,1
384,8,3,2.6666666666666665,5,1
385,8,3,2.6666666666666665,5,1
386,9,4,2.25,4,1
387,11,5,2.2,5,1
388,10,4,2.5,5,1
389,9,4,2.25,5,1
390,10,3,3.3333333333333335,4,3
391,9,4,2.25,3,2
392,8,3,2.6666666666666665,4,1
393,8,4,2.0,3,1
394,10,4,2.5,4,1
395,7,4,1.75,3,1
396,8,4,2.0,4,1
397,9,3,3.0,4,2
398,11,5,2.2,4,1
399,8,3,2.6666666666666665,5,1
400,9,4,2.25,4,1
401,8,3,2.6666666666666665,4,1
402,8,3,2.6666666666666665,5,1
403,9,4,2.25,4,1
404,8,3,2.6666666666666665,4,1
405,8,5,1.6,3,1
406,10,5,2.0,4,1
407,10,4,2.5,5,1
408,9,4,2.25,5,1
409,9,6,1.5,2,1
410,10,4,2.5,5,1
411,11,5,2.2,4,1
412,10,5,2.0,3,1
413,8,4,2.0,4,1
414,6,3,2.0,3,1
415,8,4,2.0,3,1
416,7,4,1.75,3,1
417,6,3,2.0,3,1
418,8,4,2.0,3,1
419,10,4,2.5,5,1
420,8,5,1.6,3,1
421,7,3,2.3333333333333335,4,1
422,7,3,2.3333333333333335,3,1
423,8,3,2.6666666666666665,5,1
424,8,5,1.6,2,1
425,8,5,1.6,2,1
426,10,5,2.0,3,1
427,8,4,2.0,4,1
428,8,3,2.6666666666666665,4,2
429,8,3,2.6666666666666665,4,1
430,8,3,2.6666666666666665,5,1
431,10,4,2.5,5,1
432,7,3,2.3333333333333335,4,1
433,8,4,2.0,3,1
434,8,3,2.6666666666666665,4,1
435,8,4,2.0,3,1
436,7,4,1.75,3,1
437,11,6,1.8333333333333333,3,1
438,8,4,2.0,4,1
439,6,2,3.0,4,2
440,10,3,3.3333333333333335,5,1
441,7,3,2.3333333333333335,4,1
442,9,3,3.0,4,1
443,9,3,3.0,4,2
444,9,5,1.8,3,1
445,13,4,3.25,4,1
446,8,4,2.0,4,1
447,9,4,2.25,4,1
448,10,4,2.5,4,1
449,9,5,1.8,2,1
450,8,4,2.0,4,1
451,7,4,1.75,3,1
452,8,5,1.6,3,1
453,8,4,2.0,4,1
454,9,4,2.25,5,1
455,11,4,2.75,4,1
456,8,4,2.0,3,1
457,10,6,1.6666666666666667,3,1
458,10,4,2.5,4,1
459,7,4,1.75,2,1
460,9,4,2.25,3,1
461,9,4,2.25,5,1
462,8,4,2.0,3,1
463,7,4,1.75,3,1
464,11,4,2.75,5,1
465,9,4,2.25,4,1
466,9,4,2.25,4,1
467,8,4,2.0,3,1
468,10,4,2.5,4,1
469,8,4,2.0,4,1
470,7,3,2.3333333333333335,4,1
471,9,3,3.0,5,1
472,10,4,2.5,4,1
473,8,5,1.6,2,1
474,9,5,1.8,3,1
475,10,4,2.5,4,1
476,9,4,2.25,5,1
477,8,4,2.0,3,1
478,8,3,2.6666666666666665,5,1
479,8,4,2.0,4,1
480,8,4,2.0,4,1
481,7,3,2.3333333333333335,4,1
482,8,4,2.0,4,1
483,8,5,1.6,2,1
484,8,4,2.0,3,1
485,7,4,1.75,3,1
486,8,3,2.6666666666666665,4,1
487,7,4,1.75,3,1
488,7,3,2.3333333333333335,3,1
489,10,4,2.5,5,1
490,10,4,2.5,5,1
491,11,4,2.75,5,1
492,8,3,2.6666666666666665,5,1
493,8,4,2.0,3,1
494,8,4,2.0,3,1
495,9,5,1.8,4,1
496,7,3,2.3333333333333335,4,1
497,7,4,1.75,2,1
498,9,5,1.8,3,1
499,9,4,2.25,3,1
500,7,4,1.75,2,1
501,9,5,1.8,3,1
502,7,3,2.3333333333333335,4,1
503,8,4,2.0,3,1
504,8,5,1.6,3,1
505,9,5,1.8,4,1
506,10,5,2.0,4,1
507,8,4,2.0,3,1
508,7,3,2.3333333333333335,4,1
509,8,4,2.0,3,1
510,8,5,1.6,3,1
511,8,4,2.0,3,1
512,9,5,1.8,3,1
513,8,3,2.6666666666666665,5,1
514,11,4,2.75,5,1
515,9,4,2.25,4,1
516,8,4,2.0,3,1
517,9,4,2.25,3,1
518,8,4,2.0,3,1
519,9,5,1.8,3,1
520,9,3,3.0,4,1
521,11,5,2.2,4,1
522,5,2,2.5,4,1
523,10,4,2.5,4,1
524,8,4,2.0,4,1
525,8,3,2.6666666666666665,5,1
526,8,4,2.0,3,1
527,8,5,1.6,2,1
528,9,4,2.25,4,1
529,12,4,3.0,4,1
530,8,3,2.6666666666666665,5,1
531,8,5,1.6,3,1
532,8,4,2.0,4,1
533,7,3,2.3333333333333335,3,1
534,7,3,2.3333333333333335,3,2
535,7,3,2.3333333333333335,3,2
536,10,5,2.0,4,1
537,8,4,2.0,4,1
538,10,4,2.5,5,1
539,9,3,3.0,5,1
540,9,5,1.8,3,1
541,7,4,1.75,3,1
542,8,4,2.0,4,1
543,7,4,1.75,3,1
544,7,3,2.3333333333333335,3,2
545,11,4,2.75,5,2
546,9,4,2.25,4,1
547,8,4,2.0,3,1
548,8,4,2.0,3,1
549,10,5,2.0,4,1
550,11,6,1.8333333333333333,3,1
551,8,4,2.0,3,1
552,9,4,2.25,4,1
553,10,5,2.0,4,1
554,11,4,2.75,5,1
555,8,4,2.0,3,1
556,7,3,2.3333333333333335,4,1
557,9,4,2.25,3,1
558,9,4,2.25,5,1
559,9,4,2.25,4,1
560,9,3,3.0,4,2
561,9,3,3.0,4,2
562,8,4,2.0,3,1
563,10,5,2.0,4,1
564,8,4,2.0,3,1
565,8,4,2.0,3,1
566,11,5,2.2,4,1
567,8,3,2.6666666666666665,5,1
568,9,4,2.25,4,1
569,8,4,2.0,4,1
570,10,5,2.0,3,1
571,8,4,2.0,3,1
572,9,4,2.25,3,1
573,9,4,2.25,4,1
574,8,4,2.0,3,1
575,8,4,2.0,4,1
576,9,4,2.25,4,1
577,8,5,1.6,3,1
578,9,5,1.8,3,1
579,8,4,2.0,3,1
580,9,4,2.25,3,1
581,8,4,2.0,3,1
582,9,4,2.25,5,1
583,11,4,2.75,5,1
584,11,6,1.8333333333333333,3,1
585,8,5,1.6,2,1
586,12,6,2.0,5,1
587,10,5,2.0,4,1
588,8,4,2.0,3,1
589,8,4,2.0,3,1
590,9,5,1.8,3,1
591,10,5,2.0,3,1
592,8,4,2.0,3,1
593,9,4,2.25,3,1
594,10,5,2.0,4,1
595,10,5,2.0,4,1
596,8,4,2.0,4,1
597,7,4,1.75,3,1
598,8,4,2.0,3,1
599,7,3,2.3333333333333335,5,1
600,10,5,2.0,4,1
601,7,4,1.75,3,1
602,10,4,2.5,6,1
603,8,4,2.0,3,1
604,9,5,1.8,3,1
605,8,2,4.0,4,4
606,11,4,2.75,5,1
607,9,3,3.0,5,1
608,8,4,2.0,3,1
609,7,4,1.75,3,1
610,7,4,1.75,3,1
611,9,4,2.25,3,1
612,8,3,2.6666666666666665,4,1
613,8,4,2.0,3,1
614,7,4,1.75,3,1
615,9,3,3.0,6,1
616,9,6,1.5,3,1
617,8,3,2.6666666666666665,4,1
618,8,4,2.0,3,1
619,7,2,3.5,4,3
620,9,4,2.25,4,1
621,10,5,2.0,4,1
622,8,4,2.0,3,1
623,8,4,2.0,4,1
624,11,4,2.75,6,1
625,7,4,1.75,3,1
626,9,4,2.25,4,1
627,7,3,2.3333333333333335,4,1
628,9,4,2.25,5,1
629,11,4,2.75,5,1
630,9,4,2.25,4,1
631,8,4,2.0,3,1
632,7,3,2.3333333333333335,3,1
633,7,2,3.5,5,2
634,8,4,2.0,3,1
635,10,4,2.5,4,1
636,11,4,2.75,5,1
637,9,4,2.25,4,1
638,7,4,1.75,3,1
639,8,3,2.6666666666666665,4,1
640,7,3,2.3333333333333335,3,1
641,9,4,2.25,4,1
642,7,3,2.3333333333333335,3,1
643,10,4,2.5,5,1
644,9,3,3.0,4,1
645,7,4,1.75,3,1
646,7,4,1.75,3,1
647,9,3,3.0,4,2
648,9,4,2.25,4,1
649,8,4,2.0,4,1
650,9,4,2.25,5,1
651,8,4,2.0,4,1
652,9,2,4.5,5,4
653,8,4,2.0,3,1
654,6,3,2.0,3,1
655,9,4,2.25,4,1
656,9,4,2.25,3,2
657,10,5,2.0,4,1
658,10,4,2.5,4,1
659,9,4,2.25,4,1
660,9,4,2.25,4,1
661,9,4,2.25,4,1
662,7,3,2.3333333333333335,3,1
663,8,4,2.0,4,1
664,8,3,2.6666666666666665,4,1
665,11,4,2.75,5,1
666,9,3,3.0,5,1
667,8,2,4.0,5,3
668,9,4,2.25,5,1
669,10,5,2.0,4,1
670,9,4,2.25,4,1
671,7,3,2.3333333333333335,4,1
672,9,3,3.0,5,1
673,8,4,2.0,3,1
674,8,4,2.0,3,1
675,7,4,1.75,3,1
676,7,3,2.3333333333333335,4,1
677,8,4,2.0,3,1
678,9,4,2.25,4,1
679,7,3,2.3333333333333335,3,2
680,8,4,2.0,4,1
681,12,5,2.4,5,1
682,7,3,2.3333333333333335,3,1
683,7,4,1.75,3,1
684,8,4,2.0,4,1
685,8,3,2.6666666666666665,5,1
686,7,4,1.75,2,1
687,8,4,2.0,4,1
688,12,6,2.0,4,1
689,8,3,2.6666666666666665,4,1
690,7,4,1.75,2,1
691,7,3,2.3333333333333335,4,1
692,9,4,2.25,3,1
693,9,5,1.8,4,1
694,9,4,2.25,4,1
695,9,4,2.25,4,1
696,8,4,2.0,4,1
697,9,3,3.0,5,1
698,9,4,2.25,4,1
699,7,3,2.3333333333333335,3,2
700,8,4,2.0,3,1
701,9,3,3.0,5,1
702,9,3,3.0,5,2
703,6,2,3.0,5,1
704,10,4,2.5,4,1
705,7,4,1.75,3,1
706,8,4,2.0,4,1
707,10,4,2.5,4,1
708,8,4,2.0,4,1
709,8,5,1.6,3,1
710,9,4,2.25,4,1
711,8,3,2.6666666666666665,4,2
712,9,5,1.8,3,1
713,10,4,2.5,5,1
714,10,4,2.5,5,1
715,8,4,2.0,3,1
716,8,3,2.6666666666666665,4,1
717,8,3,2.6666666666666665,3,2
718,8,4,2.0,4,1
719,10,3,3.3333333333333335,5,2
720,8,3,2.6666666666666665,5,1
721,8,5,1.6,3,1
722,8,4,2.0,3,1
723,9,3,3.0,4,2
724,10,4,2.5,4,1
725,10,4,2.5,5,1
726,7,4,1.75,3,1
727,10,4,2.5,4,1
728,9,4,2.25,3,1
729,10,3,3.3333333333333335,5,2
730,8,3,2.6666666666666665,4,1
731,10,4,2.5,4,1
732,8,3,2.6666666666666665,4,1
733,9,4,2.25,5,1
734,9,5,1.8,3,1
735,10,4,2.5,4,1
736,6,3,2.0,3,1
737,9,4,2.25,4,1
738,11,4,2.75,4,1
739,10,4,2.5,3,1
740,9,3,3.0,6,1
741,8,4,2.0,3,1
742,7,3,2.3333333333333335,4,1
743,8,4,2.0,4,1
744,12,4,3.0,4,2
745,9,4,2.25,3,1
746,8,4,2.0,4,1
747,7,4,1.75,3,1
748,8,3,2.6666666666666665,4,1
749,9,5,1.8,3,1
750,8,3,2.6666666666666665,3,2
751,8,4,2.0,3,1
752,10,4,2.5,5,1
753,8,4,2.0,3,1
754,6,2,3.0,4,2
755,8,4,2.0,3,1
756,7,2,3.5,5,2
757,7,2,3.5,5,2
758,8,4,2.0,3,1
759,8,4,2.0,3,1
760,8,5,1.6,3,1
761,8,4,2.0,3,1
762,6,2,3.0,4,2
763,8,5,1.6,2,1
764,7,4,1.75,3,1
765,10,4,2.5,4,1
766,7,3,2.3333333333333335,3,1
767,8,4,2.0,3,1
768,8,4,2.0,4,1
769,9,5,1.8,3,1
770,9,3,3.0,5,2
771,11,4,2.75,4,1
772,10,4,2.5,6,1
773,10,4,2.5,3,1
774,6,3,2.0,2,2
775,7,3,2.3333333333333335,3,1
776,7,4,1.75,3,1
777,9,5,1.8,4,1
778,9,4,2.25,4,1
779,8,4,2.0,3,1
780,7,4,1.75,2,1
781,9,5,1.8,3,1
782,9,4,2.25,4,1
783,8,4,2.0,4,1
784,8,4,2.0,4,1
785,11,5,2.2,4,1
786,9,3,3.0,5,1
787,7,3,2.3333333333333335,3,1
788,8,4,2.0,4,1
789,7,3,2.3333333333333335,4,1
790,10,4,2.5,5,1
791,8,4,2.0,3,1
792,9,4,2.25,4,1
793,9,3,3.0,5,1
794,7,3,2.3333333333333335,3,1
795,8,4,2.0,3,1
796,7,3,2.3333333333333335,4,1
797,8,5,1.6,3,1
798,7,4,1.75,3,1
799,9,4,2.25,4,1
800,9,4,2.25,5,1
801,9,5,1.8,2,1
802,9,4,2.25,4,1
803,8,4,2.0,3,1
804,9,5,1.8,3,1
805,7,3,2.3333333333333335,4,1
806,8,5,1.6,3,1
807,8,5,1.6,2,1
808,8,3,2.6666666666666665,4,2
809,12,4,3.0,5,2
810,8,5,1.6,2,1
811,8,3,2.6666666666666665,5,1
812,7,3,2.3333333333333335,4,1
813,9,4,2.25,4,1
814,8,5,1.6,3,1
815,8,4,2.0,4,1
816,8,4,2.0,3,1
817,7,3,2.3333333333333335,4,1
818,8,4,2.0,3,1
819,7,4,1.75,3,1
820,8,3,2.6666666666666665,5,1
821,9,4,2.25,4,1
822,9,5,1.8,3,1
823,8,4,2.0,3,1
824,9,4,2.25,3,1
825,7,4,1.75,2,1
826,7,3,2.3333333333333335,3,1
827,7,3,2.3333333333333335,3,2
828,10,4,2.5,4,1
829,8,5,1.6,3,1
830,9,4,2.25,4,1
831,8,4,2.0,3,1
832,8,4,2.0,3,1
833,8,4,2.0,3,1
834,7,3,2.3333333333333335,4,1
835,9,4,2.25,5,1
836,9,4,2.25,4,1
837,8,4,2.0,4,1
838,9,5,1.8,3,1
839,7,3,2.3333333333333335,3,2
840,7,3,2.3333333333333335,4,1
841,9,4,2.25,3,1
842,9,5,1.8,3,1
843,6,3,2.0,2,2
844,8,4,2.0,4,1
845,9,5,1.8,3,1
846,8,4,2.0,3,1
847,8,3,2.6666666666666665,3,2
848,8,4,2.0,3,1
849,8,4,2.0,4,1
850,8,4,2.0,4,1
851,7,4,1.75,3,1
852,8,5,1.6,2,1
853,11,4,2.75,4,2
854,8,4,2.0,3,1
855,9,5,1.8,3,1
856,8,2,4.0,5,3
857,8,4,2.0,3,1
858,8,4,2.0,4,1
859,8,4,2.0,4,1
860,10,4,2.5,4,1
861,8,4,2.0,3,1
862,8,3,2.6666666666666665,4,1
863,11,5,2.2,4,1
864,8,3,2.6666666666666665,4,1
865,9,4,2.25,4,1
866,11,5,2.2,4,1
867,8,3,2.6666666666666665,3,2
868,9,4,2.25,4,1
869,8,5,1.6,2,1
870,7,3,2.3333333333333335,4,1
871,12,5,2.4,4,1
872,9,4,2.25,4,1
873,9,5,1.8,3,1
874,8,3,2.6666666666666665,4,2
875,9,4,2.25,4,1
876,10,4,2.5,4,1
877,8,4,2.0,3,1
878,7,3,2.3333333333333335,3,1
879,8,4,2.0,3,1
880,8,3,2.6666666666666665,4,2
881,9,4,2.25,4,1
882,9,4,2.25,5,1
883,10,4,2.5,6,1
884,7,3,2.3333333333333335,4,1
885,10,4,2.5,4,1
886,9,4,2.25,3,1
887,8,4,2.0,3,1
888,9,3,3.0,4,2
889,11,4,2.75,5,2
890,9,4,2.25,3,1
891,10,5,2.0,3,1
892,8,4,2.0,4,1
893,8,3,2.6666666666666665,5,1
894,10,4,2.5,4,1
895,8,4,2.0,3,1
896,9,4,2.25,4,1
897,9,4,2.25,4,1
898,10,4,2.5,3,1
899,8,4,2.0,3,1
900,8,4,2.0,4,1
901,7,3,2.3333333333333335,3,1
902,7,4,1.75,3,1
903,8,4,2.0,3,1
904,8,3,2.6666666666666665,4,1
905,10,3,3.3333333333333335,4,3
906,8,3,2.6666666666666665,4,1
907,7,3,2.3333333333333335,4,1
908,10,4,2.5,4,1
909,7,4,1.75,3,1
910,9,4,2.25,3,1
911,7,3,2.3333333333333335,3,2
912,7,4,1.75,3,1
913,8,3,2.6666666666666665,5,1
914,9,4,2.25,4,1
915,8,3,2.6666666666666665,5,1
916,8,4,2.0,4,1
917,10,4,2.5,6,1
918,9,4,2.25,5,1
919,8,5,1.6,3,1
920,10,3,3.3333333333333335,5,2
921,10,5,2.0,4,1
922,9,5,1.8,2,1
923,8,4,2.0,4,1
924,9,6,1.5,3,1
925,8,3,2.6666666666666665,4,1
926,8,3,2.6666666666666665,5,1
